tt0114916,Henry Fonda,Charles Bronson,Comedy,3.302524,Released,0.00,57.1,302844
tt0114814,Anthony Perkins,Janet Leigh,Animation,16.302466,Released,23341568.00,38,604211
tt0109950,Humphrey Bogart,Ingrid Bergman,Biography,0.595949,Released,0.00,59,522093
tt0113819,Charles Chaplin,Paulette Goddard,Comedy,15.899134,Released,6700000.00,11,217881
tt0110299,Charles Chaplin,Virginia Cherrill,Adventure,1.361286,Released,0.00,57.1,167839
tt0112499,Zain Al Rafeea,Yordanos Shiferaw,Comedy,5.982764,Released,0.00,57.1,62635
tt0113158,Erdem Can,Ã‡etin Tekindor,Adventure,4.093443,Released,0.00,48,34112
tt0113541,Pushkar,Madhavan,Adventure,0.307075,Released,0.00,57.1,28401
tt0113321,RyÃ»nosuke Kamiki,Mone Kamishiraishi,Family,8.416802,Released,17519169.00,65,194838
tt0110877,Aamir Khan,Sakshi Tanwar,Comedy,10.168437,Released,0.00,57.1,156479
tt0112714,Peter Ramsey,Rodney Rothman,Comedy,0.120789,Released,0.00,59,375110
tt0113419,Joe Russo,Robert Downey Jr.,Animation,10.673296,Released,0.00,69,809955
tt0116260,Joe Russo,Robert Downey Jr.,Drama,4.733526,Released,0.00,57.1,834477
tt0113862,Adrian Molina,Anthony Gonzalez,Animation,7.137117,Released,106269971.00,86,384171
tt0116126,Jamie Foxx,Christoph Waltz,Animation,11.700115,Released,0.00,57.1,1357682
tt0118002,Christian Bale,Tom Hardy,Adventure,2.174487,Released,0.00,57.1,1516346
tt0115683,Aamir Khan,Madhavan,Animation,6.387469,Released,0.00,57.1,344445
tt0116839,Amole Gupte,Darsheel Safary,Animation,2.49535,Released,2409225.00,51,168895
tt0114753,Ben Burtt,Elissa Knight,Animation,4.046208,Released,0.00,62,999790
tt0113149,Ulrich MÃ¼he,Martina Gedeck,Animation,2.518051,Released,0.00,57.1,358685
tt0113118,Choi Min0sik,Yoo Ji0Tae,Animation,14.56965,Released,28215918.00,53,515451
tt0116367,Guy Pearce,Carrie0Anne Moss,Animation,15.339153,Released,25836616.00,57.1,1125712
tt0113010,YÃ´ji Matsuda,Yuriko Ishida,Drama,5.912223,Released,11534477.00,57.1,343171
tt0113537,Robert De Niro,James Woods,Comedy,3.367276,Released,718490.00,73,311365
tt0113828,Harrison Ford,Karen Allen,Drama,1.479446,Released,0.00,57.1,884112
tt0115644,Jack Nicholson,Shelley Duvall,Animation,10.412194,Released,19030691.00,49,898237
tt0115676,Martin Sheen,Marlon Brando,Animation,2.936443,Released,2042530.00,57.1,606398
tt0114367,Sigourney Weaver,Tom Skerritt,Comedy,12.758848,Released,5781885.00,51,787806
tt0113973,Rajesh Khanna,Amitabh Bachchan,Adventure,0.133893,Released,0.00,36,30273
tt0112744,ToshirÃ´ Mifune,Yutaka Sada,Drama,5.756462,Released,0.00,57.1,34357
tt0116731,Peter Sellers,George C. Scott,Adventure,6.010579,Released,0.00,57.1,450474
tt0112445,Tyrone Power,Marlene Dietrich,Adventure,1.196256,Released,0.00,57.1,108862
tt0114660,Kirk Douglas,Ralph Meeker,Drama,4.486179,Released,529766.00,76,178092
tt0112379,James Stewart,Grace Kelly,Comedy,2.030174,Released,0.00,37,444074
tt0114039,William Holden,Gloria Swanson,Action,0.252287,Released,0.00,50,201632
tt0113612,Charles Chaplin,Paulette Goddard,Adventure,0.531159,Released,0.00,56,203150
tt0112365,Dean0Charles Chapman,George MacKay,Animation,2.15166,Released,0.00,57.1,425844
tt0118158,Anand Gandhi,Adesh Prasad,Adventure,9.568604,Released,10300000.00,57.1,27793
tt0116151,Ayushmann Khurrana,Tabu,Comedy,4.814825,Released,0.00,55,71875
tt0115697,Mohanlal,Meena,Adventure,8.963037,Released,32.00,57.1,30722
tt0113972,Mads Mikkelsen,Thomas Bo Larsen,Drama,6.848591,Released,8175346.00,80,281623
tt0113490,Payman Maadi,Leila Hatami,Comedy,0.411424,Released,0.00,57.1,220002
tt0117002,Lubna Azabal,MÃ©lissa DÃ©sormeaux0Poulin,Comedy,12.866139,Released,12379402.00,50,150023
tt0114825,Aras Bulut Iynemli,Nisa Sofiya Aksongur,Animation,9.071127,Released,19800000.00,57.1,33935
tt0115639,Ã‡etin Tekindor,Fikret Kuskan,Comedy,4.670562,Released,0.00,48,78925
tt0115759,Brad Pitt,Diane Kruger,Adventure,14.957626,Released,150270147.00,34,1267869
tt0113403,Jim Carrey,Kate Winslet,Adventure,0.513391,Released,0.00,66,911664
tt0113247,Audrey Tautou,Mathieu Kassovitz,Adventure,12.108196,Released,0.00,57.1,703810
tt0111173,Jason Statham,Brad Pitt,Adventure,2.657647,Released,0.00,59,782001
tt0113283,Ellen Burstyn,Jared Leto,Drama,0.638211,Released,0.00,57.1,766870
tt0115907,Kevin Spacey,Annette Bening,Animation,4.807223,Released,0.00,20,1069738
tt0115734,Robin Williams,Matt Damon,Action,6.904831,Released,560069.00,22,861606
tt0117102,Mohammad Amir Naji,Amir Farrokh Hashemian,Adventure,3.329264,Released,0.00,57.1,65341
tt0118040,Tom Hanks,Tim Allen,Biography,2.464425,Released,0.00,41,887429
tt0116483,Mel Gibson,Sophie Marceau,Action,9.592265,Released,41205099.00,33,959181
tt0112579,Harvey Keitel,Tim Roth,Comedy,5.951077,Released,182016617.00,57.1,918562
tt0110251,Matthew Modine,R. Lee Ermey,Animation,1.015068,Released,0.00,40,675146
tt0117110,Aleksey Kravchenko,Olga Mironova,Adventure,6.902423,Released,34327391.00,33,59056
tt0112646,Sigourney Weaver,Michael Biehn,Comedy,0.976707,Released,0.00,66,652719
tt0113276,F. Murray Abraham,Tom Hulce,Comedy,0.001346,Released,0.00,17,369007
tt0112573,Al Pacino,Michelle Pfeiffer,Biography,20.755149,Released,210000000.00,89,740911
tt0075314,Mark Hamill,Harrison Ford,Adventure,14.092713,Released,28262574.00,46,950470
tt0113326,JÃ¼rgen Prochnow,Herbert GrÃ¶nemeyer,Animation,12.314278,Released,32392047.00,57.1,231855
tt0115645,Robert De Niro,Jodie Foster,Drama,2.938293,Released,0.00,57.1,724636
tt0113774,Paul Newman,Robert Redford,Animation,0.372697,Released,0.00,57.1,241513
tt0112556,Malcolm McDowell,Patrick Magee,Adventure,1.254885,Released,0.00,32,757904
tt0112373,Keir Dullea,Gary Lockwood,Animation,0.243986,Released,1.00,62,603517
tt0115033,Clint Eastwood,Lee Van Cleef,Animation,6.178497,Released,0.00,57.1,232772
tt0116606,Peter O'Toole,Alec Guinness,Adventure,2.891918,Released,0.00,53,268085
tt0114536,Jack Lemmon,Shirley MacLaine,Animation,1.522412,Released,6278139.00,53,164363
tt0117427,Cary Grant,Eva Marie Saint,Comedy,1.317878,Released,0.00,22,299198
tt0106473,James Stewart,Kim Novak,Family,0.86539,Released,0.00,57.1,364368
tt0103859,Gene Kelly,Gene Kelly,Drama,6.506983,Released,70100000.00,59,218957
tt0109424,Takashi Shimura,Nobuo Kaneko,Animation,6.778979,Released,0.00,57.1,68463
tt0114808,Lamberto Maggiorani,Enzo Staiola,Family,1.702639,Released,0.00,57.1,146427
tt0116324,Fred MacMurray,Barbara Stanwyck,Action,5.579088,Released,14702438.00,66,143525
tt0110647,Orson Welles,Joseph Cotten,Comedy,6.252377,Released,0.00,37,403351
tt0111055,Peter Lorre,Ellen Widmann,Adventure,0.406754,Released,0.00,52,143434
tt0110217,Brigitte Helm,Alfred Abel,Action,0.001178,Released,0.00,62,159992
tt0114131,Charles Chaplin,Edna Purviance,Animation,0.699066,Released,0.00,72,113314
tt0112364,Sushant Singh Rajput,Shraddha Kapoor,Comedy,2.197439,Released,0.00,57.1,33893
tt0113107,Vicky Kaushal,Paresh Rawal,Comedy,0.637554,Released,0.00,27,43444
tt0113451,Yash,Srinidhi Shetty,Comedy,11.418917,Released,9851610.00,51,36680
tt0114015,Viggo Mortensen,Mahershala Ali,Comedy,0.291021,Released,0.00,48,377884
tt0114500,Frances McDormand,Woody Harrelson,Action,0.001838,Released,0.00,39,432610
tt0116130,Irrfan Khan,Konkona Sen Sharma,Action,5.184977,Released,0.00,30,31142
tt0113125,Prabhas,Rana Daggubati,Comedy,0.276401,Released,0.00,42,75348
tt0113756,Carlos MartÃ­nez LÃ³pez,Jason Schwartzman,Animation,0.540436,Released,209935.00,57.1,104761
tt0113952,Ajay Devgn,Shriya Saran,Adventure,0.370342,Released,0.00,80,70367
tt0114618,Kangana Ranaut,Rajkummar Rao,Animation,0.001205,Released,0.00,48,60701
tt0118055,Lembit Ulfsak,Elmo NÃ¼ganen,Adventure,3.402749,Released,0.00,42,40382
tt0115685,Farhan Akhtar,Sonam Kapoor,Adventure,6.49968,Released,185260553.00,57.1,61137
tt0113200,Manoj Bajpayee,Richa Chadha,Animation,0.918504,Released,0.00,78,82365
tt0112585,Rajat Barmecha,Ronit Roy,Comedy,2.039196,Released,0.00,40,42341
tt0112442,Irrfan Khan,Mahie Gill,Adventure,9.262184,Released,141407024.00,57.1,33237
tt0112342,Ricardo DarÃ­n,Soledad Villamil,Biography,2.375865,Released,0.00,54,193217
tt0112461,Tom Hardy,Nick Nolte,Adventure,7.415144,Released,0.00,57.1,435950
tt0112427,Leonardo DiCaprio,Emily Mortimer,Adventure,0.922958,Released,851545.00,54,1129894
tt0109093,Bob Peterson,Edward Asner,Animation,1.759012,Released,0.00,35,935507
tt0112384,Leonardo DiCaprio,Jonah Hill,Comedy,18.761467,Released,355237933.00,56,1187498
tt0114287,Shah Rukh Khan,Vidya Malvade,Comedy,10.193549,Released,31596911.00,71,74129
tt0112288,Daniel Day0Lewis,Paul Dano,Animation,3.137285,Released,0.00,68,517359
tt0112462,Ivana Baquero,Ariadna Gil,Comedy,13.321354,Released,336529144.00,40,618623
tt0061395,Tom Hanks,Tim Allen,Adventure,10.142662,Released,0.00,57.1,757032
tt0112495,Hugo Weaving,Natalie Portman,Adventure,2.04189,Released,0.00,57.1,1032749
tt0112541,Aamir Khan,Soha Ali Khan,Biography,11.528147,Released,1275000.00,56,111937
tt0109370,Amitabh Bachchan,Rani Mukerji,Animation,5.391556,Released,178104.00,66,33354
tt0112642,Christian Bale,Michael Caine,Animation,12.812539,Released,287928194.00,49,1308302
tt0112688,Shah Rukh Khan,Gayatri Joshi,Drama,4.558992,Released,13071518.00,61,83005
tt0112715,Bruno Ganz,Alexandra Maria Lara,Comedy,7.260574,Released,152022101.00,57.1,331308
tt0112740,Chieko BaishÃ´,Takuya Kimura,Drama,8.657365,Released,157387195.00,57.1,333915
tt0109508,Russell Crowe,Ed Harris,Action,3.620388,Released,3174695.00,59,848920
tt0112851,Akshay Kumar,Sunil Shetty,Animation,6.950458,Released,25405445.00,81,57057
tt0112857,Jason Flemyng,Dexter Fletcher,Comedy,4.646132,Released,16140822.00,57.1,535216
tt0112864,Kevin Spacey,Russell Crowe,Drama,15.138855,Released,366101666.00,52,531967
tt0112887,Sener Sen,Ugur YÃ¼cel,Drama,7.120806,Released,0.00,67,64118
tt0113044,Al Pacino,Robert De Niro,Comedy,0.523575,Released,0.00,57.1,577113
tt0113071,Robert De Niro,Sharon Stone,Animation,15.178338,Released,127600435.00,43,466276
tt0113114,Aamir Khan,Salman Khan,Drama,7.575098,Released,0.00,64,49300
tt0113243,Clint Eastwood,Gene Hackman,Comedy,14.810519,Released,7563728.00,19,375935
tt0113464,Harrison Ford,Sean Connery,Comedy,3.196456,Released,0.00,36,692366
tt0113481,Davor Dujmovic,Bora Todorovic,Comedy,11.715868,Released,19075720.00,57.1,26402
tt0113492,Hitoshi Takagi,Noriko Hidaka,Animation,8.184815,Released,113493481.00,53,291180
tt0113500,Bruce Willis,Alan Rickman,Adventure,3.676921,Released,17014653.00,57.1,793164
tt0113540,Tatsuya Nakadai,Akira Terao,Drama,4.877872,Released,7412216.00,57.1,112505
tt0113677,Robert De Niro,Cathy Moriarty,Action,10.058329,Released,1148752.00,57.1,321860
tt0113690,Alisa Freyndlikh,Aleksandr Kaydanovskiy,Comedy,4.102409,Released,0.00,57.1,116945
tt0107447,Ingrid Bergman,Liv Ullmann,Comedy,0.354014,Released,0.00,88,26875
tt0113729,Anthony Quinn,Irene Papas,Adventure,2.624771,Released,15453274.00,60,43885
tt0113749,Sanjeev Kumar,Dharmendra,Comedy,8.25547,Released,2122561.00,53,51284
tt0113820,Terry Jones,Graham Chapman,Action,7.024227,Released,66000000.00,48,500875
tt0113851,Steve McQueen,James Garner,Adventure,1.01115,Released,0.00,55,224730
tt0110604,Gregory Peck,John Megna,Family,2.466066,Released,1.00,57.1,293811
tt0110620,ToshirÃ´ Mifune,EijirÃ´ TÃ´no,Animation,7.720056,Released,0.00,68,111244
tt0113957,Spencer Tracy,Burt Lancaster,Animation,13.304342,Released,110627965.00,81,69458
tt0113986,Marilyn Monroe,Tony Curtis,Animation,8.482834,Released,69660733.00,57.1,243943
tt0114095,Victor SjÃ¶strÃ¶m,Bibi Andersson,Biography,1.165039,Released,472370.00,54,96381
tt0114194,Max von Sydow,Gunnar BjÃ¶rnstrand,Comedy,10.187623,Released,16.00,36,164939
tt0114241,Jean Servais,Carl MÃ¶hner,Drama,0.119713,Released,0.00,57.1,28810
tt0114323,Ray Milland,Grace Kelly,Animation,8.180047,Released,0.00,45,158335
tt0114345,ChishÃ» RyÃ»,Chieko Higashiyama,Comedy,6.752119,Released,10382407.00,34,53153
tt0114435,ToshirÃ´ Mifune,Machiko KyÃ´,Action,0.159596,,0.00,57.1,152572
tt0114436,Bette Davis,Anne Baxter,Drama,17.502375,Released,20350754.00,57.1,120539
tt0114478,Humphrey Bogart,Walter Huston,Comedy,5.552946,Released,8349430.00,57.1,114304
tt0114496,Carole Lombard,Jack Benny,Animation,3.743212,Released,50892160.00,57.1,29915
tt0114508,Charles Chaplin,Mack Swain,Drama,13.492845,Released,113374103.00,80,101053
tt0114534,Buster Keaton,Kathryn McGuire,Biography,0.913522,Released,0.00,57.1,41985
tt0114558,NoÃ©mie Merlant,AdÃ¨le Haenel,Action,11.223055,Released,7959291.00,29,63134
tt0058450,Taapsee Pannu,Amitabh Bachchan,Adventure,8.133881,Released,0.00,57.1,39216
tt0114666,Miyu Irino,Saori Hayami,Animation,1.820419,Released,5780000.00,35,47708
tt0114663,Mario Casas,Ana Wagener,Animation,11.002046,Released,7025496.00,37,141516
tt0114702,Kim Min0hee,Jung0woo Ha,Animation,4.546552,Released,339889.00,57.1,113649
tt0114682,Anne Dorval,Antoine Olivier Pilon,Family,7.653446,Released,47774193.00,57.1,50700
tt0114781,Shahid Kapoor,Tabu,Adventure,7.490247,Released,104324083.00,89,50445
tt0114798,Hugh Jackman,Patrick Stewart,Animation,2.881689,Released,0.00,59,647884
tt0114805,Brie Larson,Jacob Tremblay,Crime,0.786023,Released,0.00,53,371538
tt0114887,DarÃ­o Grandinetti,MarÃ­a Marull,Adventure,9.715639,Released,50012507.00,35,177059
tt0114898,Kemp Powers,Jamie Foxx,Comedy,16.885184,Released,264218220.00,33,159171
tt0114928,Haluk Bilginer,Melisa SÃ¶zen,Drama,1.834099,Released,0.00,17,46547
tt0114938,Aamir Khan,Anushka Sharma,Animation,8.922139,Released,0.00,60,163061
tt0109340,Paresh Rawal,Akshay Kumar,Drama,3.727644,Released,0.00,32,51739
tt0112602,Ralph Fiennes,F. Murray Abraham,Comedy,3.287036,Released,0.00,57.1,707630
tt0111579,Ben Affleck,Rosamund Pike,Drama,2.486073,Released,2616503.00,57.1,859695
tt0110882,Aoi Miyazaki,Takao Osawa,Biography,3.525649,Released,763847.00,54,38803
tt0112471,Andrew Garfield,Sam Worthington,Comedy,11.304979,Released,5535405.00,77,435928
tt0112508,Ronnie Del Carmen,Amy Poehler,Animation,6.638116,Released,26488734.00,48,616228
tt0112438,Ranbir Kapoor,Priyanka Chopra,Adventure,2.761837,Released,0.00,34,75721
tt0112571,Chiwetel Ejiofor,Michael Kenneth Williams,Family,3.030309,Released,23450000.00,57.1,640533
tt0112757,Daniel BrÃ¼hl,Chris Hemsworth,Adventure,2.686342,Released,0.00,71,432811
tt0112643,Matt Damon,Christian Bale,Adventure,2.26977,Released,0.00,43,291289
tt0112679,Mark Ruffalo,Michael Keaton,Animation,2.605521,Released,0.00,57.1,420316
tt0109445,David Rawle,Brendan Gleeson,Animation,10.513367,Released,3151130.00,59,51679
tt0112883,Vidya Balan,Parambrata Chattopadhyay,Animation,7.438934,Released,22200000.00,69,57806
tt0109635,Hrithik Roshan,Farhan Akhtar,Comedy,11.812244,Released,214015089.00,57.1,67927
tt0112899,Hugh Jackman,Jake Gyllenhaal,Animation,0.155859,Released,0.00,57.1,601149
tt0109676,Tom Hardy,Charlize Theron,Animation,9.579155,Released,0.00,57.1,882316
tt0112854,Anupam Kher,Naseeruddin Shah,Comedy,0.710671,Released,0.00,53,73891
tt0109579,Clint Eastwood,Bee Vang,Action,5.484156,Released,0.00,39,720450
tt0109642,Daniel Radcliffe,Emma Watson,Comedy,5.8025,Released,0.00,57.1,764493
tt0109686,Masahiro Motoki,RyÃ´ko Hirosue,Drama,9.844558,Released,247275374.00,57.1,48582
tt0111797,Richard Gere,Joan Allen,Comedy,4.860016,Released,7294403.00,57.1,253575
tt0109759,Toni Collette,Philip Seymour Hoffman,Action,5.378467,Released,0.00,57.1,164462
tt0109758,Chris Sanders,Jay Baruchel,Comedy,4.322726,Released,6841570.00,57.1,666773
tt0109707,Emile Hirsch,Vince Vaughn,Comedy,11.720358,Released,5887457.00,47,572921
tt0113117,Joel Coen,Tommy Lee Jones,Comedy,9.146544,Released,0.00,57.1,856916
tt0113097,Sanjay Dutt,Arshad Warsi,Animation,16.236745,Released,0.00,57.1,43137
tt0113028,Hilary Swank,Clint Eastwood,Animation,2.657337,Released,0.00,37,635975
tt0113198,Don Cheadle,Sophie Okonedo,Comedy,10.177977,Released,35348597.00,39,334320
tt0113303,Jang Dong0Gun,Won Bin,Adventure,8.182165,Released,12201255.00,57.1,37820
tt0113089,Ethan Hawke,Julie Delpy,Action,4.953936,Released,0.00,53,236311
tt0109771,Sanjay Dutt,Arshad Warsi,Animation,8.935058,Released,0.00,25,73992
tt0113199,Kang0ho Song,Kim Sang0kyung,Comedy,0.398924,Released,3992809.00,47,139558
tt0113234,Aamir Khan,Saif Ali Khan,Comedy,0.090452,Released,0.00,57.1,66803
tt0109906,Uma Thurman,David Carradine,Family,1.012197,Released,0.00,33,1000639
tt0110057,Lee Unkrich,Albert Brooks,Animation,9.47666,Released,7830611.00,38,949565
tt0110005,Leonardo DiCaprio,Tom Hanks,Animation,9.438042,Released,3049135.00,60,832846
tt0110066,Emilio EchevarrÃ­a,Gael GarcÃ­a Bernal,Adventure,2.688562,Released,26325256.00,66,223741
tt0110116,David Silverman,Lee Unkrich,Comedy,7.983666,Released,0.00,69,815505
tt0110006,Kazuya Tsurumaki,Megumi Ogata,Adventure,9.546707,Released,17689177.00,57.1,38847
tt0113360,Aamir Khan,Raghuvir Yadav,Adventure,2.756986,Released,0.00,37,105036
tt0110099,Bruce Willis,Haley Joel Osment,Animation,5.146352,Released,0.00,61,911573
tt0110148,Tim Roth,Pruitt Taylor Vince,Comedy,11.970205,Released,223664608.00,57.1,59020
tt0113463,Jim Carrey,Ed Harris,Animation,1.596058,Released,2474000.00,77,939631
tt0110189,Bajram Severdzan,Srdjan 'Zika' Todorovic,Action,0.748846,Released,0.00,37,50862
tt0110216,Ethan Coen,Jeff Bridges,Animation,6.710215,Released,37000000.00,57.1,732620
tt0113501,Tony Chiu0Wai Leung,Maggie Cheung,Animation,9.195256,Released,0.00,73,124383
tt0113538,Ewan McGregor,Ewen Bremner,Action,5.874511,Released,0.00,34,634716
tt0113552,Ethan Coen,William H. Macy,Animation,7.797512,Released,0.00,47,617444
tt0076759,Predrag 'Miki' Manojlovic,Lazar Ristovski,Animation,42.149697,Released,775398007.00,70,55220
tt0110367,Vincent Cassel,Hubert KoundÃ©,Animation,9.774994,Released,0.00,57.1,150345
tt0113670,Shah Rukh Khan,Kajol,Drama,7.731725,Released,0.00,57.1,63516
tt0110296,Ethan Hawke,Julie Delpy,Adventure,0.84508,Released,0.00,62,272291
tt0109731,IrÃ¨ne Jacob,Jean0Louis Trintignant,Adventure,1.948315,Released,0.00,81,90729
tt0103994,Brigitte Lin,Takeshi Kaneshiro,Adventure,4.126083,Released,21665468.00,64,63122
tt0110322,Sam Neill,Laura Dern,Adventure,12.199047,Released,160638883.00,19,867615
tt0110443,Daniel Day0Lewis,Pete Postlethwaite,Animation,9.253362,Released,0.00,39,156842
tt0110365,Leslie Cheung,Fengyi Zhang,Animation,1.861292,Released,0.00,41,25088
tt0107566,Gong Li,Jingwu Ma,Drama,1.788829,Released,0.00,89,29662
tt0110391,Robin Williams,Robert Sean Leonard,Comedy,3.290192,Released,0.00,57.1,425457
tt0113691,Wil Wheaton,River Phoenix,Family,7.698526,Released,7603766.00,57.1,363401
tt0110428,Charlie Sheen,Tom Berenger,Animation,4.81307,Released,0.00,35,381222
tt0109836,Harry Dean Stanton,Nastassja Kinski,Adventure,14.287753,Released,112006296.00,43,91188
tt0113755,Sumi Shimamoto,Mahito Tsujimura,Animation,2.558118,Released,0.00,57.1,150924
tt0110538,Kurt Russell,Wilford Brimley,Drama,2.899608,Released,0.00,57.1,371271
tt0110516,Bob Geldof,Christine Hargreaves,Adventure,3.770115,Released,18137661.00,58,76081
tt0110527,Klaus Kinski,Claudia Cardinale,Biography,5.831622,Released,46264384.00,42,31595
tt0113808,Bertil Guve,Pernilla Allwin,Comedy,1.137266,Released,5.00,57.1,57784
tt0113896,Harrison Ford,Rutger Hauer,Drama,3.121288,Released,0.00,57.1,693827
tt0113870,Anthony Hopkins,John Hurt,Action,9.518564,Released,17381942.00,57.1,220078
tt0110684,Graham Chapman,John Cleese,Action,2.891269,Released,0.00,42,367250
tt0110638,Robert De Niro,Christopher Walken,Comedy,5.930957,Released,106683817.00,52,311361
tt0113967,Sylvester Stallone,Talia Shire,Adventure,0.629955,Released,0.00,77,518546
tt0117169,Faye Dunaway,William Holden,Animation,0.004537,Released,0.00,57.1,144911
tt0106402,Ryan O'Neal,Marisa Berenson,Comedy,0.426952,Released,0.00,45,149843
tt0113948,Margarita Terekhova,Filipp Yankovskiy,Animation,1.466491,Released,0.00,57.1,40081
tt0110671,Jack Nicholson,Faye Dunaway,Animation,0.769522,Released,0.00,57.1,294230
tt0110632,Ryan O'Neal,Tatum O'Neal,Comedy,11.226856,Released,50282766.00,48,42285
tt0110737,Harriet Andersson,Liv Ullmann,Drama,4.936761,Released,0.00,57.1,30206
tt0110729,Natalya Bondarchuk,Donatas Banionis,Animation,4.025276,Released,2201126.00,79,81021
tt0114151,Alain Delon,FranÃ§ois PÃ©rier,Adventure,6.448039,Released,0.00,84,45434
tt0114069,Paul Newman,George Kennedy,Adventure,13.676444,Released,189859560.00,57.1,161984
tt0110413,Bibi Andersson,Liv Ullmann,Adventure,20.477329,Released,45284974.00,29,103191
tt0114113,Anatoliy Solonitsyn,Ivan Lapikov,Animation,1.433544,Released,2832826.00,57.1,46947
tt0114210,Brahim Hadjadj,Jean Martin,Action,0.463307,Released,0.00,46,53089
